basic_level,object,CDIform,in_cdi
pal,Pal+scout,NA,FALSE
palace,palace,NA,FALSE
palace+pet,palace+pets,NA,FALSE
pallet,pallet,NA,FALSE
pallet,pallets,NA,FALSE
palm,palm,NA,FALSE
palomino,palomino,NA,FALSE
pampers,pampers,NA,FALSE
pamphlet,pamphlet,NA,FALSE
pan,pan,NA,FALSE
pan,pans,NA,FALSE
pan,loaf+pan,NA,FALSE
pan,roasting+pan,NA,FALSE
pan,frying+pan,NA,FALSE
pancake,chocolate+chip+pancakes,NA,FALSE
pancake,pancakes,NA,FALSE
pancake,raspberry+pancakes,NA,FALSE
pancake,pancake,NA,FALSE
pancake,pumpkin+pancakes,NA,FALSE
pancake,egg+pancakes,NA,FALSE
pancake+mix,pancake+mix,NA,FALSE
pancakes,pancakes,NA,FALSE
pancakes,pancake,NA,FALSE
panda,panda,NA,FALSE
panda,Panda,NA,FALSE
panda,panda+bear,NA,FALSE
panda,Mr+panda,NA,FALSE
panda,pandy,NA,FALSE
panda,Po+the+panda,NA,FALSE
panda,giant+pandas,NA,FALSE
panda+bear+panda+bear+what+do+you+see,Panda+bear+panda+bear+what+do+you+see,NA,FALSE
panko,panko,NA,FALSE
panther,black+panther,NA,FALSE
panther,panther,NA,FALSE
panties,panties,NA,FALSE
pantry,pantry,NA,FALSE
papa,Papa,NA,FALSE
papaya,papaya,NA,FALSE
papayas,papaya,NA,FALSE
papayas,papayas,NA,FALSE
papoose,papoose,NA,FALSE
parachute,parachute,NA,FALSE
parade,parade,NA,FALSE
parking+lot,parking+lot,NA,FALSE
parmesean,parmesean,NA,FALSE
parmesean,parmesean+cheese,NA,FALSE
parrot,parrot,NA,FALSE
parrot,parrots,NA,FALSE
partythorus,partythorus,NA,FALSE
passport,passport,NA,FALSE
pasta,pasta,NA,FALSE
pasta,orzo+pasta,NA,FALSE
pasta,past,NA,FALSE
pasta,pasta+pieces,NA,FALSE
pasta,pasta+thing,NA,FALSE
paste,butt+paste,NA,FALSE
pat+a+cake,Pat+a+cake,NA,FALSE
pat+the+bunny,Pat+the+bunny,NA,FALSE
pat+the+bunny,Pat+the+bunny+book,NA,FALSE
pat+the+zoo,Pat+the+zoo,NA,FALSE
patch,Patch,NA,FALSE
paul,Paul,NA,FALSE
paw,paws,NA,FALSE
paw,paw,NA,FALSE
pawn,pawn,NA,FALSE
pb+and+j,pb+and+j,NA,FALSE
peach,peach,NA,FALSE
peach,peaches,NA,FALSE
peaches,peaches,NA,FALSE
peacock,Mr+peacock,NA,FALSE
peacock,peacock,NA,FALSE
peacock,peacocks,NA,FALSE
peacock,Johnny+peacock,NA,FALSE
peanut,peanut,NA,FALSE
peanut,peanuts,NA,FALSE
peanut+butter,peanut+butter,NA,FALSE
peanut+butter+and+jelly,peanut+butter+and+jelly,NA,FALSE
peanut+butter+and+jelly,peanut+butter+and+jelly+sandwich,NA,FALSE
peanut+butter+cup,reeses+peanut+butter+cup,NA,FALSE
peanut+meal,peanut+meal,NA,FALSE
peanuts,peanut,NA,FALSE
peanuts,peanuts,NA,FALSE
pear,pear,NA,FALSE
pear,pears,NA,FALSE
pearl,pearl,NA,FALSE
pearl,pearls,NA,FALSE
pearly+white,pearly+whites,NA,FALSE
pears,pears,NA,FALSE
pears,pear,NA,FALSE
peas+and+carrots,peas+and+carrots,carrots,TRUE
peas+green+beans+and+asparagus,peas+green+beans+and+asparagus,NA,FALSE
pecans,candied+pecans,NA,FALSE
pecorino,pecorino,NA,FALSE
pedi,pedi,NA,FALSE
peekaboo+jungle,Peekaboo+jungle,NA,FALSE
peel,banana+peels,NA,FALSE
peel,banana+peel,NA,FALSE
peel,peel,NA,FALSE
peel,orange+peel,NA,FALSE
peep,peep,NA,FALSE
peep,peep+peep,NA,FALSE
peg,peg,NA,FALSE
peg,pegs,NA,FALSE
peg+board,peg+board,NA,FALSE
peggy,Peggy,NA,FALSE
peggy,Peggy+peggy,NA,FALSE
peggy+sue,Peggy,NA,FALSE
peggy+sue,Peggy+sue,NA,FALSE
pelican,pelican,NA,FALSE
pencil,pencil,NA,FALSE
pencil,pencils,NA,FALSE
pencil+case,pencil+case,NA,FALSE
pencil+sharpener,pencil+sharpener,NA,FALSE
penguins,Penguins,NA,FALSE
penicillin,penicillin,NA,FALSE
pentagon,pentagon,NA,FALSE
peony,peonies,NA,FALSE
peppa,Peppa,NA,FALSE
peppa,Peppy,NA,FALSE
pepper,pepper,NA,FALSE
pepper,peppercorns,NA,FALSE
pepper,pepper+mill,NA,FALSE
pepper,peppers,NA,FALSE
pepper+jack,pepper+jack,NA,FALSE
pepperoni,pepperoni,NA,FALSE
pepperoni,pepperonis,NA,FALSE
pepperonis,pepperonis,NA,FALSE
peppers,peppers,NA,FALSE
percy,Percy,NA,FALSE
percy,Perce,NA,FALSE
perdita,Perdita,NA,FALSE
perfect+piggies,Perfect+piggies,NA,FALSE
periscope,periscope,NA,FALSE
pesto,pesto,NA,FALSE
pet,pets,NA,FALSE
petal,petal,NA,FALSE
petal,petals,NA,FALSE
petal,flower+petals,NA,FALSE
pete,Pete,NA,FALSE
peter,Peter,NA,FALSE
peter+rabbit,Peter+Rabbit,NA,FALSE
peter+rabbit+snuggle,Peter+rabbit+snuggle,NA,FALSE
peter+the+parrot,Peter+the+Parrot,NA,FALSE
petting+farm,Petting+farm,NA,FALSE
petunia,super+petunia,NA,FALSE
pez+dispenser,Wegmans+pez+dispenser,NA,FALSE
phone,phone,telephone,TRUE
phone,cell+phone,telephone,TRUE
phone,phones,telephone,TRUE
phone,telephone,telephone,TRUE
phone,chatter+phone,telephone,TRUE
phone,iphone,telephone,TRUE
phone,flip+phone,telephone,TRUE
photo+album,photo+album,NA,FALSE
photobook,photobook,NA,FALSE
piano,piano,NA,FALSE
piano,piano+part,NA,FALSE
piano,pianos,NA,FALSE
piano+pedal,piano+pedals,NA,FALSE
pick,pick,NA,FALSE
pick+me+up+mama,Pick+me+up+mama,NA,FALSE
pickle,pickle,NA,FALSE
pickle,pickles,NA,FALSE
pickles,pickles,NA,FALSE
picnic,picnic,NA,FALSE
pie,pie,NA,FALSE
pie,cherry+pie,NA,FALSE
pie,apple+pie,apple,TRUE
pie,pecan+pie,NA,FALSE
pie,banana+pie,banana,TRUE
pie,pies,NA,FALSE
pie,pumpkin+pie,NA,FALSE
pie,peanut+butter+pie,NA,FALSE
pie,mud+pie,NA,FALSE
pie,chicken+pie,chicken,TRUE
pie,chicken+pot+pie,chicken,TRUE
pie+crust,pie+crust,NA,FALSE
pie+cutter,pie+cutter,NA,FALSE
pie+pie,pie+pie,NA,FALSE
pie+pie,pie,NA,FALSE
pie+pie,pie+pies,NA,FALSE
piece,piece,NA,FALSE
piece,pieces,NA,FALSE
piece,puzzle+pieces,NA,FALSE
piece,puzzle+piece,NA,FALSE
piece,corner+pieces,NA,FALSE
piece,Goofy+piece,NA,FALSE
pies,apple+pies,apple,TRUE
pies,pies,NA,FALSE
pigeon,Millenium+pigeon,NA,FALSE
pigeon,pigeon,NA,FALSE
piggy+toe,piggy+toes,pig,TRUE
piggy+toe,toes,toes,TRUE
pigsty,pigsty,NA,FALSE
pill,pill,NA,FALSE
pillow+pet,pillow+pet,pillow,TRUE
pillowcase,pillowcase,pillow,TRUE
pillowcase,pillowcases,pillow,TRUE
pilot,pilot,NA,FALSE
pilot,pilots,NA,FALSE
pin,pins,NA,FALSE
pin,safety+pins,NA,FALSE
pin,safety+pin,NA,FALSE
pin,pin,NA,FALSE
pin,hair+pin,NA,FALSE
pincher,pinchers,NA,FALSE
pincher,pincher,NA,FALSE
pine+cone,pine+cones,NA,FALSE
pine+cone,pine+cone,NA,FALSE
pine+needle,pine+needles,NA,FALSE
pineapple,pineapple,NA,FALSE
pineapple,pineapple+chunks,NA,FALSE
pineapples,pineapples,NA,FALSE
pinky,pinky,NA,FALSE
pinky,pinky+finger,NA,FALSE
pinwheel,pinwheel,NA,FALSE
pipe,corn+cob+pipe,NA,FALSE
pipe,pipe,NA,FALSE
pipe,pipes,NA,FALSE
pipe+cleaner,pipe+cleaners,NA,FALSE
pirate,pirate,NA,FALSE
pirate,pirates,NA,FALSE
pirate,Peggy+the+pirate,NA,FALSE
pirate,Peggy+pirate,NA,FALSE
pit,pits,NA,FALSE
pit,ball+pit,ball,TRUE
pit,pit,NA,FALSE
pitcher,pitcher,NA,FALSE
place+mat,place+mat,NA,FALSE
plane,plane,airplane,TRUE
plane,seaplane,airplane,TRUE
plane,biplane,airplane,TRUE
plane,cargo+plane,airplane,TRUE
plane,fighter+plane,airplane,TRUE
plane,jet+plane,airplane,TRUE
plane,planes,airplane,TRUE
plane,jet+planes,airplane,TRUE
plane,airplane,airplane,TRUE
planet,planets,NA,FALSE
planet,planet,NA,FALSE
planet,Planet+x,NA,FALSE
plank,plank,NA,FALSE
planner,planner,NA,FALSE
planter,planters,NA,FALSE
platform,platform,NA,FALSE
play+doh,play+doh,NA,FALSE
play+gym,play+gym,NA,FALSE
play+mat,play+mat,NA,FALSE
play+set,play+set,NA,FALSE
play+time,Play+time,NA,FALSE
playdoh,playdoh,NA,FALSE
playdough,playdough,NA,FALSE
playground,playground,NA,FALSE
playstation,Playstation,NA,FALSE
plier,plier,NA,FALSE
pliers,pliers,NA,FALSE
plow,snowplow,snow,TRUE
plow,plow,NA,FALSE
plow,snow+plow,snow,TRUE
plug,plugs,NA,FALSE
plum,plums,NA,FALSE
plum,plum,NA,FALSE
plums,plums,NA,FALSE
plus+sign,plus+signs,NA,FALSE
plus+sign,plus+sign,NA,FALSE
pluto,Pluto,NA,FALSE
po,Po,NA,FALSE
pocket,pocket,NA,FALSE
pocket,pockets,NA,FALSE
pointer,Pointer,NA,FALSE
pointer,pointer,NA,FALSE
polar,Polar,NA,FALSE
pole,fishing+pole,NA,FALSE
pole,pole,NA,FALSE
polenta,polenta,NA,FALSE
police+car,police+car,car,TRUE
police+officer,police+officers,NA,FALSE
police+officer,police+officer,NA,FALSE
policeman,policeman,NA,FALSE
polish,nail+polish,NA,FALSE
polka+dots,polka+dots,NA,FALSE
polkadot,polkadots,NA,FALSE
pollen,pollen,NA,FALSE
pom+pom,pom+pom,NA,FALSE
pomegranate,pomegranate,NA,FALSE
pomeranian,Pomeranian,NA,FALSE
poncho,poncho,NA,FALSE
pond,pond,NA,FALSE
pond,mud+pond,NA,FALSE
pond,duck+pond,duck,TRUE
ponytail,ponytails,NA,FALSE
ponytail,ponytail,NA,FALSE
poodle,poodle,NA,FALSE
pooh,Pooh,NA,FALSE
pooh+bear,Pooh+bear,NA,FALSE
pookie,Pookie,NA,FALSE
pop+up,pop+up,NA,FALSE
popcorn,popcorn,NA,FALSE
popcorn,popcorn+snack,NA,FALSE
pope,pope,NA,FALSE
popper,popper,NA,FALSE
pops,freezer+pops,NA,FALSE
popsicle,popsicle,NA,FALSE
popsicle,chocolate+popsicle,NA,FALSE
popsicles,popsicles,NA,FALSE
popsicles,banana+popsicles,banana,TRUE
popup,popup,NA,FALSE
porch,porch,NA,FALSE
porcupine,porcupine,NA,FALSE
pork,pork,NA,FALSE
pork+chop,pork+chop,NA,FALSE
pork+chop,pork,NA,FALSE
porsche,porsche,NA,FALSE
posie,posie,NA,FALSE
possum,possum,NA,FALSE
post,post,NA,FALSE
post,lamp+post,NA,FALSE
post,light+post,NA,FALSE
post,Sesame+street+light+post,NA,FALSE
post,fence+post,NA,FALSE
poster,poster,NA,FALSE
poster,posters,NA,FALSE
postman,postman,NA,FALSE
posy,posy,NA,FALSE
pot,coffee+pot,NA,FALSE
pot,pot,NA,FALSE
pot,pots,NA,FALSE
pot,teapot,NA,FALSE
pot,flower+pot,flower,TRUE
pot,pencil+pot,NA,FALSE
potato,potato+clock,NA,FALSE
potato,potato,NA,FALSE
potato,potatoes,NA,FALSE
potato+masher,potato+masher,NA,FALSE
potatoes,mashed+potatoes,NA,FALSE
potatoes,potatoes,NA,FALSE
potholder,potholder,NA,FALSE
potion,potions,NA,FALSE
pots+and+pans,pots+and+pans,NA,FALSE
pouch,pouch,NA,FALSE
pouch,pouches,NA,FALSE
pouch,fruit+pouch,NA,FALSE
pout+pout+fish,Pout+pout+fish,NA,FALSE
powder,powder,NA,FALSE
powder,baby+powder,baby,TRUE
power,power,NA,FALSE
power+bar,power+bar,NA,FALSE
power+ranger,power+ranger,NA,FALSE
power+ranger,red+Power+Ranger,NA,FALSE
power+ranger,Power+rangers,NA,FALSE
power+strip,power+strip,NA,FALSE
prairie,prairies,NA,FALSE
prairie+dawn,Prairie+dawn,NA,FALSE
prairie+dog,prairie+dogs,NA,FALSE
prancer,Prancer,NA,FALSE
present,present,NA,FALSE
present,presents,NA,FALSE
present,birthday+present,NA,FALSE
present,birthday+presents,NA,FALSE
pretzel,pretzel,NA,FALSE
pretzel,pretzels,NA,FALSE
pretzels,pretzels,NA,FALSE
pretzels,pretzel,NA,FALSE
price,Prince+charming,NA,FALSE
primate,primate,NA,FALSE
prince,prince,NA,FALSE
prince,Prince+charming,NA,FALSE
prince,Prince+wednesday,NA,FALSE
prince+charming,Prince+charming,NA,FALSE
princess,baby+princess,baby,TRUE
princess,princess,NA,FALSE
princess,princesses,NA,FALSE
princess,Princess+leia,NA,FALSE
princess+anna,Princess+anna,NA,FALSE
princess+leia,Princess+Leia,NA,FALSE
printer,printer,NA,FALSE
probiotic,probiotics,NA,FALSE
projector,projector,NA,FALSE
prommy,Prommy,NA,FALSE
prommy,Prommys,NA,FALSE
propeller,propeller,NA,FALSE
prune,prune,NA,FALSE
prunes,prune,NA,FALSE
prunes,pruners,NA,FALSE
prunes,prunes,NA,FALSE
pteranodon,pteranodons,NA,FALSE
pterodactyl,pterodactyls,NA,FALSE
pterodactyl,pterodactyl,NA,FALSE
puck,hockey+puck,NA,FALSE
puck,puck,NA,FALSE
puck,pucks,NA,FALSE
puck,purple+puck,NA,FALSE
pudding,fudge+pudding,NA,FALSE
puddle,puddle,NA,FALSE
puddle,puddles,NA,FALSE
puddle,mud+puddle,NA,FALSE
puddle,rain+puddle,NA,FALSE
puff,puff,NA,FALSE
puff,puffs,NA,FALSE
puff,Puffs,NA,FALSE
puff,puffers,NA,FALSE
puff+ball,puff+balls,NA,FALSE
puffed+rice,puffed+rice,NA,FALSE
puffs,puffs,NA,FALSE
puffs,puffies,NA,FALSE
puffs,puff,NA,FALSE
pug,pug,NA,FALSE
pug,pugs,NA,FALSE
pull+up,pull+up,NA,FALSE
pulled+pork,pulled+pork,NA,FALSE
pumba,Pumba,NA,FALSE
pumpernickel,pumpernickel,NA,FALSE
pumpkin,pumpkin,NA,FALSE
pumpkin,pumpkins,NA,FALSE
pumpkin+patch,pumpkin+patch,NA,FALSE
pumpkins,pumpkins,NA,FALSE
pup,pups,puppy,TRUE
pup,pup,puppy,TRUE
pup,puppies,puppy,TRUE
puppet,bunny+puppet,bunny,TRUE
puppet,puppets,NA,FALSE
puppet,puppet+friends,NA,FALSE
puppet,doggy+puppet,doggy,TRUE
puppet,puppet,NA,FALSE
puppet,finger+puppet,NA,FALSE
puppet,moose+puppet,NA,FALSE
puppet+master,puppet+master,NA,FALSE
puppies+and+kittens,Puppies+and+kittens,puppy,TRUE
pussy+willow,pussy+willows,NA,FALSE
puzzle,puzzle,NA,FALSE
puzzle,puzzle+piece,NA,FALSE
puzzle,puzzle+pieces,NA,FALSE
puzzle,clouds+puzzle,NA,FALSE
puzzle,puzzles,NA,FALSE
puzzle,star+puzzle,NA,FALSE
puzzle,farm+puzzle,NA,FALSE
puzzle,fishing+puzzle,NA,FALSE
puzzle,choo+choo+train+puzzle,train,TRUE
puzzle,fishy+puzzle,fish,TRUE
puzzle,piece,NA,FALSE
puzzle,Cat+in+the+hat+puzzle,NA,FALSE
puzzle+piece,piece,NA,FALSE
puzzle+piece,pieces,NA,FALSE
puzzle+piece,puzzle+piece,NA,FALSE
puzzle+piece,puzzle+pieces,NA,FALSE
pyramid,pyramid,NA,FALSE
q,q,NA,FALSE
q,Q,NA,FALSE
q,qs,NA,FALSE
q+bert,Q+bert,NA,FALSE
quail,quail,NA,FALSE
queen,Queen+of+quincy,NA,FALSE
queen,queen,NA,FALSE
queen,Queen+of+hearts,NA,FALSE
queen,Queen,NA,FALSE
queen+of+quincy,Queen+of+quincy,NA,FALSE
quesadilla,quesadilla,NA,FALSE
quesadilla,quesadillas,NA,FALSE
quiche,quiche,NA,FALSE
quill,quill,NA,FALSE
quilt,quilt,NA,FALSE
quilt,farm+quilt,NA,FALSE
quinoa,quinoa,NA,FALSE
r,r,NA,FALSE
r,R,NA,FALSE
r+two+d+two,R+two+d+two,NA,FALSE
r2d2,R2d2,NA,FALSE
rabbi,rabbi,NA,FALSE
rabbit,Peter+rabbit,NA,FALSE
rabbit,rabbit,NA,FALSE
rabbit,Mr+rabbit,NA,FALSE
rabbit,rabbits,NA,FALSE
rabbit,Velveteen+rabbit,NA,FALSE
rabbit,bunny+rabbits,bunny,TRUE
rabbit,White+rabbit,NA,FALSE
rabbit,Rabbit,NA,FALSE
rabby,Rabby,NA,FALSE
raccoon,raccoon,NA,FALSE
raccoon,raccoons,NA,FALSE
raccoon,sister+raccoon,NA,FALSE
racetrack,racetrack,NA,FALSE
racoon,racoon,NA,FALSE
racoon+who+liked+to+munch,Racoon+who+liked+to+munch,NA,FALSE
radiator,radiator,NA,FALSE
rafter,Whitewater+rafters,NA,FALSE
rag,rag,NA,FALSE
rag,rags,NA,FALSE
raggedy+ann,raggedy+ann,NA,FALSE
raggedy+ruth,Raggedy+Ruth,NA,FALSE
rail,rails,NA,FALSE
railing,railing,NA,FALSE
railroad,railroad,NA,FALSE
rainbow,rainbow,NA,FALSE
rainbow,rainbows,NA,FALSE
rainbow,Rainbow,NA,FALSE
rainbow+dash,Rainbow+dash,NA,FALSE
rainforest,rainforest,NA,FALSE
rainforest+tails,Rainforest+Tails,NA,FALSE
rainstick,rainstick,NA,FALSE
rake,rake,NA,FALSE
ram,ram,NA,FALSE
rambo,Rambo,NA,FALSE
ramp,ramp,NA,FALSE
range,range,NA,FALSE
ranger,park+ranger,NA,FALSE
ranger,Ranger+dockett,NA,FALSE
rapunzel,Rapunzel,NA,FALSE
raspberries,raspberries,NA,FALSE
raspberry,raspberry,NA,FALSE
rat,rat,NA,FALSE
rat,rats,NA,FALSE
ratchet,ratchet+set,NA,FALSE
rattle,turtle+rattle,turtle,TRUE
rattle,rattle,NA,FALSE
rattle,rattler,NA,FALSE
rattle,rattles,NA,FALSE
rattle+with+gogo,Rattle+with+gogo,NA,FALSE
ravioli,ravioli,NA,FALSE
ravioli,raviolis,NA,FALSE
razor,razor,NA,FALSE
read+and+sing+with+abby,Read+and+Sing+with+Abby,NA,FALSE
receipt,receipt,NA,FALSE
recipe,recipes,NA,FALSE
recipe,recipe,NA,FALSE
recliner,recliner,NA,FALSE
record,record,NA,FALSE
record,records,NA,FALSE
record+player,record+player,NA,FALSE
recorder,recorder,NA,FALSE
recorder,recorders,NA,FALSE
recorder,tape+recorder,NA,FALSE
recorder,audio+recorder,NA,FALSE
recorder,voice+recorder,NA,FALSE
recorder,flash+drive+recorder,NA,FALSE
rectangle,rectangles,NA,FALSE
rectangle,rectangle,NA,FALSE
recycling,recycling,NA,FALSE
red+green+blue,Red+Green+Blue,NA,FALSE
register,register,NA,FALSE
reindeer,reindeer,NA,FALSE
reindeer,reindeer+sven,NA,FALSE
remote,remote,NA,FALSE
remote,remote+control,NA,FALSE
remote,remote+controls,NA,FALSE
remote,tv+remote,NA,FALSE
remote+control,remote+control,NA,FALSE
report,report,NA,FALSE
rhino,rhino,NA,FALSE
rhino,rhinos,NA,FALSE
rhinoceros,rhinoceros,NA,FALSE
rhinoceros,red+rhinoceros,NA,FALSE
rhinoceros,rhino,NA,FALSE
rhinoceros,rhinoceroses,NA,FALSE
rhombus,rhombus,NA,FALSE
rhonda,Rhonda,NA,FALSE
ribbon,ribbons,NA,FALSE
ribbon,ribbon,NA,FALSE
rice,rice,NA,FALSE
rice+cake,rice+cake,NA,FALSE
ricotta,ricotta,NA,FALSE
rig,rig,NA,FALSE
rim,rim,NA,FALSE
ring,ring,NA,FALSE
ring,rings,NA,FALSE
ring,ringo,NA,FALSE
ring,ringos,NA,FALSE
ring,purple+ring,NA,FALSE
ring,fish+ring,fish,TRUE
ring,teething+ring,NA,FALSE
ring+leader,ring+leader,NA,FALSE
ring+stacker,ring+stacker,NA,FALSE
rink,rink,NA,FALSE
ritz+bites,ritz+bites,NA,FALSE
river,river,NA,FALSE
road,road,NA,FALSE
road,roads,NA,FALSE
roadblock,roadblock,NA,FALSE
roast+beef,roast+beef,NA,FALSE
robe,robe,NA,FALSE
robe,king+robe,NA,FALSE
robeez,robeez,NA,FALSE
robin,Robin,NA,FALSE
robin,robin,NA,FALSE
robin,baby+robins,baby,TRUE
robin,mama+robin,NA,FALSE
robin,robins,NA,FALSE
robot,robot,NA,FALSE
robot,beepo+robot,NA,FALSE
robot,robot+vacuum+cleaner,NA,FALSE
robot,robots,NA,FALSE
robot,robot+sticker,NA,FALSE
robot,robot+stickers,NA,FALSE
roby,Roby,NA,FALSE
rock+junior,Rock+junior,NA,FALSE
rockaphalent,rockaphalent,NA,FALSE
rocket,rocket,NA,FALSE
rocket,rockets,NA,FALSE
rocket+ship,rocket+ship,NA,FALSE
rocketship,rocketship,NA,FALSE
rodent,rodent,NA,FALSE
rogue,rogue,NA,FALSE
roller,roller,NA,FALSE
roller+coaster,roller+coaster,NA,FALSE
roller+coaster,roller+coasters,NA,FALSE
rolling+pin,rolling+pin,NA,FALSE
rolls,crescent+rolls,NA,FALSE
rolly,Rolly,NA,FALSE
rolly,rolly,NA,FALSE
romeo,Romeo,NA,FALSE
romeo+and+juliet,Romeo+and+juliet,NA,FALSE
romper,romper,NA,FALSE
ronald+mcdonald,Ronald+Mcdonald,NA,FALSE
roo,Roo,NA,FALSE
roof,roof,NA,FALSE
room+on+broom,Room+on+broom,NA,FALSE
roosevelt+franklin,Roosevelt+franklin,NA,FALSE
roost,roost,NA,FALSE
rooster,rooster,NA,FALSE
rooster,roosters,NA,FALSE
root,roots,NA,FALSE
root+beer,root+beer,NA,FALSE
rope,rope,NA,FALSE
rope,ropes,NA,FALSE
rope,tightrope,NA,FALSE
rose,roses,NA,FALSE
rose,rose,NA,FALSE
rose+of+sharon,rose+of+sharon,NA,FALSE
rosemary,rosemary,NA,FALSE
rosie,rosie,NA,FALSE
rosie,Rosie,NA,FALSE
rosita,Rosita,NA,FALSE
rosy,Rosy,NA,FALSE
rosy,rosy,NA,FALSE
rosy+robin+ross,Rosy+robin+ross,NA,FALSE
router,router,NA,FALSE
rubber+band,rubber+band,NA,FALSE
rubber+band,rubber+bands,NA,FALSE
rubiks+cube,rubiks+cube,NA,FALSE
ruby,Ruby,NA,FALSE
rudolph,Rudolph,NA,FALSE
rudy,Rudy,NA,FALSE
ruffle,ruffles,NA,FALSE
rug,rug,NA,FALSE
rug+head,rug+head,NA,FALSE
ruler,ruler,NA,FALSE
rump,rump,NA,FALSE
rung,marble+rung,NA,FALSE
runway,runway,NA,FALSE
s,s,NA,FALSE
s,S,NA,FALSE
sack,sack,NA,FALSE
safe,safe,NA,FALSE
safety+pin,safety+pin,NA,FALSE
sail,sail,NA,FALSE
sailboat,sailboat,NA,FALSE
sailor,sailor,NA,FALSE
salad,salad,NA,FALSE
salad,fruit+salad,NA,FALSE
salami,salami,NA,FALSE
salmon,salmon,NA,FALSE
salsa,salsa,NA,FALSE
salt,salt,NA,FALSE
sammies,sammies,NA,FALSE
sammy,Sammy,NA,FALSE
sand,sand,NA,FALSE
sand,kinetic+sand,NA,FALSE
sand,sand+mound,NA,FALSE
sand+box,sand+box,NA,FALSE
sand+castle,sand+castle,NA,FALSE
sand+castle,sand+castles,NA,FALSE
sandal,sandals,NA,FALSE
sandal,sandal,NA,FALSE
sandbox,sandbox,NA,FALSE
sandwich,sandwich,NA,FALSE
sandwich,sandwiches,NA,FALSE
sandwich,piggy+sandwich,NA,FALSE
sandwich,peanut+butter+sandwich,NA,FALSE
sandwich,jelly+sandwich,NA,FALSE
sandwich,peanut+butter+and+jelly+sandwich,NA,FALSE
sandwich,sandwich+parts,NA,FALSE
sandwich,egg+and+cheese+sandwich,NA,FALSE
sandwich,floor+sandwich,NA,FALSE
sandwich,sammich,NA,FALSE
sandwich,hummus+sandwich,NA,FALSE
sandwiches,sandwiches,NA,FALSE
sandwiches,sandwich,NA,FALSE
sandwiches,peanut+butter+sandwiches,NA,FALSE
santa,Santa,NA,FALSE
santa,Santa+claus,NA,FALSE
santa+claus,Santa+claus,NA,FALSE
santa+mouse,Santa+mouse,NA,FALSE
santa+paws,Santa+paws,NA,FALSE
santy+clause,Santy+clause,NA,FALSE
sarah,Sarah,NA,FALSE
sash,sashes,NA,FALSE
satchel,satchel,NA,FALSE
satellite,satellite,NA,FALSE
saturn,Saturn,NA,FALSE
sauce,chili+sauce,NA,FALSE
sauce,spaghetti+sauce,NA,FALSE
sauce,sauce,NA,FALSE
sauce,barbeque+sauce,NA,FALSE
sauce,pasta+sauce,NA,FALSE
sauce,chocolate+sauce,NA,FALSE
sauce,hot+sauce,NA,FALSE
sauce,tomato+sauce,NA,FALSE
saucer,saucer,NA,FALSE
sauces,sauces,NA,FALSE
sauerkraut,sauerkraut,NA,FALSE
sausage,sausage,NA,FALSE
saw,saw,NA,FALSE
sax,sax,NA,FALSE
sax,saxamaphone,NA,FALSE
scale,scales,NA,FALSE
scanner,scanner,NA,FALSE
scarecrow,scarecrows,NA,FALSE
scarecrow,Scarecrow,NA,FALSE
scarecrow,scarecrow,NA,FALSE
scarf,scarf,NA,FALSE
scarf,scarves,NA,FALSE
school+bus,school+bus,NA,FALSE
scientific+american,Scientific+american,NA,FALSE
scientist,scientists,NA,FALSE
scone,scone,NA,FALSE
scooby+doo,Scooby+doo,NA,FALSE
scoop,scoop,NA,FALSE
scooper,scooper,NA,FALSE
scooter,scooter,NA,FALSE
scooter,batmobile+scooter,NA,FALSE
scooter,sitting+scooter,NA,FALSE
scorpion,scorpion,NA,FALSE
scout,Scout,NA,FALSE
scraper,scraper,NA,FALSE
screen,screen,NA,FALSE
screen+protector,screen+protectors,NA,FALSE
screw,screw,NA,FALSE
screw,screws,NA,FALSE
screwdriver,screwdriver,NA,FALSE
scrubs,scrubs,NA,FALSE
scuba+diver,scuba+diver,NA,FALSE
sculpture,sculpture,NA,FALSE
scuttlebug,scuttlebug,NA,FALSE
sea,sea,NA,FALSE
sea,seas,NA,FALSE
sea+lion,sea+lion,NA,FALSE
seahorse,seahorse,NA,FALSE
seahorse,musical+seahorse,NA,FALSE
seal,Mr+seal,NA,FALSE
seal,seal,NA,FALSE
seal,seal+pup,NA,FALSE
seashell,seashells,NA,FALSE
seat,seat,NA,FALSE
seat+belt,seat+belts,NA,FALSE
seaweed,seaweed,NA,FALSE
see+you+later+alligator,See+you+later+alligator,NA,FALSE
seed,seeds,NA,FALSE
seed,birdseed,NA,FALSE
seed,seed,NA,FALSE
seed,dandelion+seeds,NA,FALSE
seed,apple+seeds,NA,FALSE
seeds,sesame+seeds,NA,FALSE
seeds,seeds,NA,FALSE
seeds,pumpkin+seeds,NA,FALSE
seesaw,seesaw,NA,FALSE
seesaw,see+saw,NA,FALSE
seismosaurus,seismosaurus,NA,FALSE
selfie,selfie,NA,FALSE
semi,semi,NA,FALSE
sensor,sensor,NA,FALSE
serpent,serpent,NA,FALSE
servant,servant,NA,FALSE
sesame+street,Sesame+street,NA,FALSE
seven,seven,NA,FALSE
seventeen,seventeen,NA,FALSE
sewer,sewer,NA,FALSE
sextapus,sextapus,NA,FALSE
shabbat+is+coming,Shabbat+is+coming,NA,FALSE
shade,shade,NA,FALSE
shade,window+shade,NA,FALSE
